id_producto,nombre,descripcion,precio
7808429910145,LÁMPARA DE CIELO TANGA EGLO,"Lámpara de techo Tanga Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tanga.
Material: Acero, cristal transparente satinado.
Diseño: Cromado.
Dimensiones
Altura: 110 cm.
Longitud: 55 cm.
Número de ampolletas: 1x40W G9.",36411
7808600171815,BASEMENT HOME LÁMPARA DE PIE ELE,"Lámpara Pie Ele
Modelo: Lámpara de pie con aplicación de eco cuero
Marca: Diseño 3
Alto: 159 cm
Ancho: 30 cm
Profundidad: 48 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",81855
7808638258700,BASEMENT HOME LÁMPARA SOBREMESA CON TUBO PARAGON LED,"Lámpara Sobremesa
Marca: Basement Home
Modelo: Paragon
Material: Acero Níquel
Tamaño: 31 cm
Color: Gris
Ampolleta Led 7 Watts",74251
7808693945577,LÁMPARA DE PIE AMADORA EGLO,"Lámpara de Pie Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso blanco.
Diseño: Niquel mate.
Dimensiones
Altura: 153 cm.
Diámetro: 20 cm.
Número de ampolletas: 1x100W E27.",78194
7808817111604,LÁMPARA DE CIELO KAMEO EGLO,"Lámpara de Cielo Kameo Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Kameo.
Material: Acero, cristal frotado.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 9 cm.
Número de ampolletas: 1x60W E14.",43920
7808887314158,LAMPARA DE LAVA VOX,"Lámpara de Lava

Lámpara de lava, de 52 cms de altura.El interior es de cera roja y el líquido es azul, logrará un efecto espectacular. Esta lámpara es muy decorativa, ideal para integrar a todos tus espacios.

Lámpara de lava, de 52 cms de altura.El interior es de cera roja y el líquido es azul, logrará un efecto espectacular. Esta lámpara es muy decorativa, ideal para integrar a todos tus espacios.",34432
7808890002172,LÁMPARA DE CIELO STELLA M MORADO KOZIOL,"Lámpara de Cielo Stella M Morado Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Stella M P R.
Altura :23,6 cm+ largo cable máx 150 cm
Diámetro: 43,5 cm
Material de fabricación de partes y piezas Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa E27 máx 42 Watts (equivalente a 100 Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a info@luzco.cl",68671
7808901646715,LÁMPARA DE MESA ORION VERDE KOZIOL,"Lámpara de Mesa Orion Verde Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hogar. ¡Aprovecha estas lámparas y decora con lo mejor en decoración!

Características destacadas

Modelo: Orion T MU/GR.TR
Color: Verde Transparente
Altura Total: 33 cm
Diámetro: 33 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa: E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Origen: 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a info@luzco.cl",61903
7808924033936,LÁMPARA DE CIELO AMADORA EGLO,"Lámpara de Cielo Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso blanco.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 10,5 cm.
Número de ampolletas: 1x60W E27",33389
7808983698589,BASEMENT HOME LÁMPARA SOBREMESA 2 LUCES ARGUS,"Lámpara Sobremesa Argus
Modelo: Lámpara Articulada Sobremesa 2 luces Argus
Marca: Diseño 3
Alto: 77 cm
Ancho: 39 cm
Profundidad: 39 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",57399
7809391323476,BASEMENT HOME LÁMPARA DE SOBREMESA FLEXIBLE PINZAS LED,"Lámpara de Sobremesa Flexible Pinzas Led Paragon 5 watts
Modelo: Lámpara de Sobremesa Flexible Pinzas Led
Marca: Basement Home
Alto: 31 cm
Material: Acero Níquel
Color: Cromado
Estilo: Moderno",42573
7809488107040,LÁMPARA DE MESA MOOD NARANJO KOZIOL,"Lámpara de Mesa Mood Naranjo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Mood T O.
Color: Naranjo Translúcido
Material de fabricación de partes y piezas Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa E14 máx 40Watts (equivalente a 60Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a info@luzco.cl",32872
7809679563761,BASEMENT HOME LÁMPARA SOBRE MESA TRIPODE LINO,"Lámsobre mesa
Marca: Basement Home
Modelo: Tripode
Estilo: Moderno
Material estructura: Metal
Funciona con ampolleta
Color: Blanco/Negro",50096
7809798479790,LÁMPARA DE CIELO TANGA 1 EGLO,"Lámpara de Cielo Tanga 1 Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tanga 1.
Material: Acero, cristal transparente.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Largo: 5,5 cm.
Ancho: 5,5 cm.
Número de ampolletas: 1x40W G9.",37942
7809949055835,LÁMPARA DE CIELO 3 LUCES AMADORA EGLO,"Lámpara de Cielo 3 luces Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso blanco.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Longitud: 72 cm.
Número de ampolletas: 3x60W E27.",105192
